0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-823651.0978,-243682.9756,-53277.14217,-30067.05069,11005.09366,-13199.98733,702.3033175,-174.1677389,-297.9576598,-165.7929913,122.314258,-154.1629199,120.5533813,-5.758808738,4.543654085,-24.87044902,-5.938148335,-5.71148577,-5.432369641,2.849596753,-9.361911658,-1.703780857,-3.432680311,-3.050313203,-4.045660144,2.441075237,-2.633293152,0.869419912,0.513391149,0.21687418,1.612779575,-0.163066563,0.536810703,-0.457515759,0.145553427,0.088107606,-1.075182666,0.903370819,0.455567755,1.500979199,-0.220672532,-0.223150106,-0.191116972,-0.10184821,0.000454648,-0.117291976,0.17417499,-0.101095356,-0.131711155,-0.06002172,0.043941264,-0.037304582,0.005586252,0.01625559,0.025583291,0.031659565,0.001121234,-0.019119602,-0.066455471,-0.019858373,0.021417118,0.012760693,-0.005099801,0.055248425
-530657.8331,-135829.2013,-436169.2463,-15253.85598,12016.90419,7229.695618,189.5928885,-350.9397547,-96.98016874,283.7487788,-9.901147911,-89.30681535,85.87653764,6.585878642,-2.607807457,-39.24527192,-4.929564349,6.384661629,-3.780570456,-8.642970747,2.19013258,3.648671428,0.768253766,-4.070046274,-0.948236442,2.610273827,-5.078135549,0.878612656,-0.123770343,0.432407692,1.170195416,0.295208753,-0.622334835,-0.24624931,1.112229943,-0.005019808,0.107794941,0.058863248,-0.265743104,-0.060368623,0.836665352,-0.131826059,-0.089015074,0.060588631,-0.182348282,0.034446779,-0.134878263,0.029953774,-0.042799799,0.188535481,-0.036180933,0.114178786,0.090696987,-0.039097288,-0.031064473,-0.006315835,0.039152355,-0.029385889,-0.020824953,-0.016589331,-0.025261075,-0.055006693,0.152996772,-0.005226971
-819121.9724,-556178.7678,20344.66386,-20345.47583,-9423.519201,12369.82348,-409.7553581,277.7703743,354.3819564,119.0389224,81.53018115,-147.5290632,110.8267339,-11.7880228,-15.16388431,-6.523533057,22.05589507,3.408019399,-3.311271032,-0.959096685,-0.625665548,3.448393742,-2.94261765,-8.397091942,-1.720272683,1.645083299,-0.466766733,0.544247667,-0.01955491,0.619908671,2.031040175,-0.299797188,0.04093361,-1.119046589,0.129728159,-0.368525102,-0.465484287,0.167900571,-0.708456644,-0.371783576,-0.243557641,-0.114345165,0.069546639,0.149023853,0.010425936,-0.071684142,0.047776694,0.194032533,-0.021487891,-0.036843624,-0.02921964,0.029843137,0.014703241,-0.002080219,0.050724611,0.027076805,-0.041669928,-0.015010902,0.061367863,-0.010684175,0.026733906,0.024513182,0.00494965,-0.038323009
-710979.169,493288.2662,-89627.29975,-2854.074693,-664.4588504,-8888.746855,-59.88025194,411.3661873,343.9415279,220.5280357,74.71250868,-187.4249296,78.33333552,-38.79903043,5.701693104,6.752436685,-5.781330194,3.480950871,8.120280193,-0.561909484,6.791319316,2.965828248,7.073348786,12.23196655,1.273310425,2.826319085,-2.113677537,1.368353765,1.946501187,0.69425324,-1.981108273,1.079587752,1.155317544,-0.123372485,0.337721855,0.261016711,0.39772349,-0.01778984,-0.184859107,0.115238357,-0.128452382,-1.129652606,-0.030920244,-0.054607348,0.230138898,0.032388139,-0.181391848,-0.220213993,-0.327947438,-0.254453896,0.096456046,0.157036375,-0.125425864,-0.006420757,0.113685554,0.031251085,-0.088840476,0.196128745,0.185908813,-0.009057133,-0.101262477,-0.10793662,-0.033175251,0.036210671
-797772.4525,-305812.895,396180.9959,-26545.84311,1339.756571,-4408.240655,-361.8988068,-19.10301085,34.93932107,231.1204939,34.14869895,-153.6654879,19.01136946,23.15338071,-10.45827399,-34.03659577,-27.34078632,7.430716228,-1.00452879,7.052628743,2.008991643,4.254202419,-0.98802771,-7.04151845,0.222369317,2.529512671,-0.169071172,1.019913963,-3.249322446,-2.00240244,0.254104845,1.339332446,-0.560897166,-0.374876796,-0.775237956,0.18353051,-0.434210274,0.215098572,0.173058821,-0.207676692,0.685140219,-0.293585193,-0.064237566,-0.051664755,0.093923619,0.201395802,-0.317545007,0.061718133,0.098268835,0.098546533,0.080254691,-0.00828177,-0.134778817,-0.110063759,-0.055910145,-0.019238864,-0.023703356,0.020970343,0.013570445,-0.013215848,0.071362039,0.007478338,-0.038926865,-0.042543175
-785913.185,450164.8935,-100809.1232,8242.688078,-23951.3331,1485.719812,-174.9843282,371.2754588,269.969428,4.143493023,96.54676313,-148.296822,35.68242361,50.56676094,-10.92937026,-48.58720391,1.411707047,7.470373256,-3.218110976,3.826209559,-5.634019866,-7.143538762,-1.443186051,-5.591625832,-0.009509066,-0.593776974,-0.185348146,4.393814039,-0.320539812,-0.36585226,-2.457809382,-0.616525851,1.089580346,0.15477905,0.46238779,-1.091703017,-0.214982246,-0.189893007,-0.413545366,-0.093747707,0.210331811,-0.033715817,0.197795381,0.094794428,0.246724737,-0.024423117,0.049296897,0.039771692,-0.002892482,-0.104737176,0.028034519,0.046519,-0.023662648,0.101699397,0.008954339,-0.011109798,0.049579787,-0.07285471,-0.079772476,0.059840654,0.008162429,-0.052332098,-0.027396544,0.008430638
-757107.3309,-276929.3348,-191397.178,-10093.1992,-16067.83208,12166.62254,-248.4644289,753.1100008,-256.4437303,16.8589115,73.06805716,-136.7303335,63.73217086,11.81173498,-26.47937758,4.019162734,-31.36681406,4.8924462,-4.836674474,0.828888805,-4.164146235,-6.81284414,-3.300305854,-5.017752991,0.813037399,0.932709449,-1.841689255,1.962484811,-0.63427942,0.300016741,-0.324950201,-0.641921896,-0.951303231,1.319592114,0.825062817,0.332786519,0.012202137,0.386470891,-0.198838943,-0.305257837,0.127737565,-0.57791306,0.289108458,-0.112627659,-0.187705331,0.068080951,0.089299403,0.144717744,0.005751881,0.09298574,-0.042824759,0.025254092,-0.003983548,0.016877451,0.004555751,-0.037390144,0.03736073,0.006579674,0.042043787,-0.004204804,0.031359168,0.010863778,-0.016435893,-0.008291034
-821875.0998,-380627.4066,2304.061858,73268.88882,16017.6665,-764.0627906,-423.30806,271.9051494,44.40255994,15.13733479,-35.78653287,-170.7945171,70.75741505,-5.263679418,5.480696014,-25.23911857,-9.01701477,8.975304383,4.182166177,2.510753721,-8.497331586,-2.643782347,-1.252231913,0.154518407,-1.634717217,-7.792174784,1.730112603,-3.388293338,1.745066729,-0.185759202,0.619501429,-2.065041094,0.519678618,-1.160440918,-0.022463797,0.098314697,0.148322519,0.186145623,-0.589272811,-0.245328257,-0.28065579,-0.237651419,-0.046442275,-0.055686358,-0.16144009,-0.00151139,0.024122782,-0.082752746,-0.022211605,-0.121066516,0.012507332,-0.018457665,-0.031800756,-0.00216499,-0.031409537,0.118812561,-0.022919932,0.029360806,-0.098810479,0.017697207,0.026813719,0.032677575,-0.016092347,0.030055176
-807153.2951,-244283.8067,-55771.93056,-1896.549637,-19579.32477,10137.68128,-5.60466697,101.1552234,-343.6633265,38.89623119,37.67682333,-175.5814732,-28.18170701,-45.90333764,69.17565461,-31.96241054,-0.78202876,8.371249317,-2.858658403,1.531899527,-7.053054365,-2.117814576,-1.307277995,-4.05641916,-1.653517344,1.190339287,-2.7661106,1.794487285,-0.63446905,0.818763878,-0.580783478,-0.074967761,0.166133369,-0.236934114,0.434416308,-0.083168847,-0.588204262,0.132203581,-0.459925791,-0.700864957,0.131269364,-0.012531784,-0.06505085,0.137310853,0.108426223,-0.060647129,0.085821748,0.018675564,-0.040804992,0.074391654,0.016823682,0.008108332,0.099650829,0.096421104,-0.046082992,-0.017383772,-0.046938363,0.052819365,0.009956402,-0.013985195,0.025753519,0.07064799,-0.033156989,0.035456018
-530154.9263,279268.5686,-67026.67897,-29873.8607,45198.57253,12416.88702,-830.7879121,959.1721966,251.4600147,-142.7080661,36.0536483,29.49839573,-93.51899444,-18.42314939,-9.211103332,-1.353142895,-2.563357386,-2.07650104,35.14145342,-5.54103521,-3.265845627,-1.882240795,-2.429793419,-4.73817751,-2.282428303,1.061774704,2.455187257,-3.920649281,3.2601293,-2.271092568,2.044329179,-1.484182013,2.172874373,-0.536104455,-0.16793148,0.044082336,0.063050056,0.618156947,0.776501337,-0.342346832,0.478406892,-0.125702205,0.31637146,0.047805405,-0.385316818,-0.04097601,0.365059875,-0.014803373,0.010064039,0.10907996,-0.13039264,0.197926391,-0.131600992,0.101227339,0.050040197,0.044215424,-0.01412924,0.108449393,-0.025301368,0.070151237,-0.067602458,0.054527562,0.053255815,-0.014821213
4537895.48,-189376.1055,-211500.4168,-19002.55803,14698.26573,-10896.76253,-920.4628241,920.0642128,-92.08173178,-51.37267231,5.697716751,9.191221769,-77.07532564,10.7719925,2.45113754,-1.524387771,4.204561526,-1.847757678,-11.64671964,1.915632971,11.61789264,-21.48366428,-3.482851639,-0.995766638,-1.672364908,-1.534046986,0.69967177,2.331260629,-3.076665053,-1.866217992,-0.51364682,-1.355248979,-1.055376478,-1.194593769,-0.820223569,-0.682842055,0.164733205,0.4491677,0.291301086,0.31682094,-0.857028325,-0.06166791,-0.640682898,0.23523007,0.571272911,0.152659829,0.131783921,0.047321032,0.285370581,-0.092252757,-0.029573532,0.13613084,0.151527704,-0.125553168,0.087367126,0.000937337,-0.171541003,0.093616847,0.001561642,0.016779499,-0.024774032,-0.002252534,0.035010135,0.007452997
-575578.1553,-269176.7403,-289950.1251,-27523.5443,15735.86167,-7040.215925,-1340.137565,1204.711211,-265.2438544,31.51390528,57.46083968,-138.9567225,-2.092766946,4.096347607,1.138390712,-20.2404413,4.115558057,2.946959068,-1.717496612,1.104124488,5.050908126,5.247035594,0.747318316,4.252009996,-0.553257851,-5.447925251,1.226398838,-1.661842511,1.583520874,-0.967297527,2.734634827,-1.518055726,-2.809343316,1.019976805,0.598664149,0.27630629,-0.174492962,-0.320755545,-0.180249328,0.050340621,0.036658225,-0.239901977,-0.785612818,0.168211155,0.344879254,0.003140463,-0.145416997,0.004881719,0.02806862,0.146408101,-0.075702721,-0.072452496,-0.096987735,-0.006705558,-0.091883271,-0.04680738,0.07240496,-0.034068848,-0.006882937,-0.006691786,-0.048716599,0.001756553,0.011957464,-0.009862832
-413219.5481,-350736.2625,-484488.0114,-40405.72876,31867.36271,-20792.3689,-1467.918595,2246.814376,0.260771695,-68.74486613,-6.860008852,30.4506272,-146.8278794,26.98122325,11.23818591,4.744422135,13.01190936,-8.075021019,34.01660737,-7.401518438,4.973557572,-10.23926387,-2.506312479,-0.289585747,-4.452388333,0.790483577,0.423132998,-0.324381813,2.358689662,-1.067899308,0.932662253,-0.926572684,0.918113778,0.860041602,-0.355674933,0.663235033,-0.556267558,-0.031519345,-0.337752268,-0.088139135,0.014584156,0.245051553,-0.379092704,0.296675503,0.037671472,-0.034206218,-0.089366956,0.029774862,0.010514866,-0.06754543,0.007547915,-0.057363525,-0.160307663,0.15523093,-0.139367284,-0.106560351,0.083819898,0.008306175,0.025365474,-0.016276509,-0.008570007,-0.005629063,-0.021689108,0.031317164
-553050.408,12062.7736,-81008.98768,-24577.92756,3956.342837,-14273.3988,-1755.629052,1208.608225,-45.90927979,-63.42378919,-54.9399481,125.2918631,20.46166451,-4.114712375,20.89726782,-5.474517623,1.48744215,2.986486657,21.66383751,-4.27835884,-1.049901144,1.735997605,-1.612674596,-3.822367996,-1.603514313,8.556747539,-1.856083056,3.237475955,2.005157321,0.328402008,-0.345143704,0.034358074,-3.03347575,0.631262225,0.782857242,0.013580066,0.314733266,-0.557020968,-0.233427965,0.163402714,-0.146635756,-0.043648811,-0.493076883,0.148997659,0.562344263,-0.050729053,-0.131840984,0.097616503,-0.073873177,0.006685936,0.148903276,-0.051326259,0.023315191,0.073007512,0.042873482,-0.002285183,0.086644373,-0.108558271,-0.026276336,0.007620923,0.026488135,-0.054994676,-0.049350047,0.033269694
-654276.7415,-323688.5394,-244050.7438,-43492.15826,27422.30383,-27635.4091,-266.6553622,28.9729406,-236.4865594,-304.8412319,73.52133798,9.431140306,-30.2792726,9.603596252,9.538127163,2.216677744,8.318314637,-14.51164456,-13.01039756,3.05230902,-9.120990669,6.345968378,1.209494419,2.334867818,-1.412878308,1.133690128,0.159557975,-0.284619475,0.332096297,1.558577591,0.33623088,0.656834782,0.2040071,-0.720648535,-0.105943201,-0.028208282,-0.112460897,-0.173519694,-0.141104244,-0.395366317,0.404130401,0.107000165,0.113311408,-0.411225389,-0.133879143,-0.129750623,-0.181285879,-0.113992742,0.082568904,0.001456862,0.061895736,0.031203369,0.115743225,-0.035176873,0.031258737,0.042467485,-0.035071385,-0.05922775,0.056262851,0.041331909,0.006306535,0.021627108,-0.043755525,0.005116523
-368928.2717,-218650.0312,-633701.4265,-28652.80935,28510.97581,-7325.911994,39.37531256,719.161915,173.9523275,174.1841879,-77.21192974,91.89108627,-69.59594036,23.20920483,6.38375069,-24.18269993,4.573973956,-1.467828212,-9.94562791,-6.675908663,18.72546073,-13.33322895,-4.191877662,-0.256775659,-2.985322387,-1.717582971,-3.721982146,1.266627327,-3.780318634,0.065521255,-1.507778813,1.209865919,4.000909822,-1.30682586,-0.531040262,0.512839767,0.397956527,-0.013577297,-0.502784051,0.072445847,0.010291924,0.141257678,0.288687582,0.010867993,-0.207880135,0.033974434,0.053309714,0.086842239,-0.046600827,0.023302148,0.17620537,-0.020491012,-0.005100702,0.013186023,-0.108318893,0.003709362,0.086256178,-0.000589058,0.024784904,-0.016368667,0.081970806,-0.0354179,-0.044686716,-0.017020703
-651020.4369,-642703.1366,-186047.902,-34004.86315,7764.630654,-2151.09345,-1380.318777,509.1382518,425.9211928,-20.19205572,33.58421407,21.2947376,-42.23620003,4.631800351,-8.484221761,20.95961748,34.95172653,-5.774640624,-9.305983989,1.888353758,0.093808802,10.59813192,1.419702241,-3.207468911,0.074756992,0.395326268,2.424605592,-0.247971648,-0.015535434,0.716799209,0.374776292,0.934842392,0.899256882,0.332761405,-0.228737616,0.797539582,-0.822976931,0.148415683,-0.782316204,0.035476242,-0.227051595,0.141741111,0.207375886,0.056212953,-0.261737846,0.092538844,-0.117591674,0.141052837,0.010216644,-0.067266061,-0.015575793,-0.101705335,0.054969091,0.044691608,0.083440287,-0.022166786,-0.044635144,0.065003615,0.011225305,-0.012912656,-0.026192205,0.005511201,0.043278895,-0.027009176
-546243.1946,414456.569,-277625.1633,-15514.41435,15301.3044,-22435.64941,-848.9361494,759.5250508,440.551962,95.50506782,27.47089779,-26.86596413,-61.68782923,-25.61460914,14.44943083,32.16461168,6.633978304,-3.89674994,-1.213535678,-1.469022112,8.387095852,-0.134507693,-0.465392237,2.429367662,-1.061992471,-3.787968206,-0.071231854,-0.124196013,0.207014668,-0.735642129,0.197057956,-1.17427002,-2.867110033,0.80091604,0.041390436,-0.284404737,0.449518289,-0.815705475,0.013191688,0.146999829,-0.248868004,0.346253263,-0.487315042,0.154421235,0.350022475,-0.219187309,0.071538583,-0.169590854,-0.122288988,-0.052876217,-0.060920939,-0.04607748,-0.059198272,-0.049741725,-0.015015945,0.09395153,-0.052530184,0.013509981,-0.009330196,-0.01779304,0.065614962,0.068784181,0.017152549,-0.044383679
-626422.7334,-384147.9669,209384.9083,-39105.10917,17189.40717,-17868.97587,-1315.989773,161.9063917,90.6479864,97.48819434,-7.859321053,4.919982941,-122.7920485,39.62223321,-3.165560531,-4.388098166,-8.272327211,-3.097442753,-10.63081884,4.73044082,1.866494311,13.48704114,3.466251205,-0.993478095,2.213572269,1.331470065,2.665345588,0.180591714,-2.118308127,-0.756331988,-0.560314742,1.731367956,0.198386358,-0.210185377,0.154138874,-0.395335475,0.028027291,0.410077904,0.571887673,0.055318263,0.161769597,0.109399121,0.614971078,0.036784457,0.362113711,-0.031697078,0.285203074,0.114830031,0.05516342,0.186243717,-0.069043645,0.162189246,-0.039294687,0.073993099,-0.017296734,0.214153946,-0.005511722,0.049224822,-0.013937534,0.030172146,-0.002733182,-0.035591928,0.065995325,0.042230575
-619202.8702,371225.8077,-289073.8995,-4870.286732,-8041.037044,-12203.0988,-1139.858194,554.2139223,326.0808732,-132.8996516,46.87374585,10.06789188,-107.5580276,66.06236704,-4.755802748,-21.10561664,17.38378411,-2.139079802,-12.24820756,3.788091247,-5.175667487,1.350119123,3.058202055,0.038068841,3.018001527,0.276413831,1.197284857,1.184526004,0.690102379,-0.324874641,-0.83252479,1.00056517,0.983773911,-0.014918485,-0.155735144,-0.974081907,0.178224136,-0.268245981,0.304036294,0.15451178,0.334098018,-0.131575161,0.333237678,-0.061749075,-0.123212817,0.025805373,0.111054916,0.063275061,0.013399272,-0.1265883,0.002473822,-0.002024979,-0.039069134,0.030204938,0.022369835,-0.087047723,0.032283736,-0.09065724,-0.022884085,-0.018746009,-0.023595605,-0.048642925,-0.005383045,0.010905507
-591442.3492,-357762.231,-384187.2277,-23189.73159,112.6949386,-1713.901388,-1215.931124,944.1762134,-197.4043609,-119.9069914,26.07759923,24.20291852,-81.99165412,27.63243603,-20.61833902,30.59879067,-16.45498371,-4.591024612,-12.74968548,2.192641161,-3.875361057,1.58290075,1.553391061,0.900136019,2.882586461,-0.173448554,0.934071731,1.191882004,-0.225503086,1.254283503,-1.633382386,0.328064159,-0.60864641,1.456459993,0.489813825,0.277317648,0.312262152,0.319781812,0.323217812,0.043558014,-0.108565241,-0.456005726,0.505635832,-0.33519573,-0.4482116,0.103218185,0.059717025,-0.066407059,-0.013992801,0.057728062,-0.045310115,0.013177876,0.051342043,-0.040396569,0.053071649,0.017620741,0.0620537,-0.025034674,0.039977775,0.065921639,-0.004613257,0.0141528,0.02352653,0.01051075
-653189.0237,-460611.5655,-188503.1434,59489.56743,31904.71176,-14233.13625,-1381.565516,460.7109513,102.7829135,-125.382203,-96.61069795,-18.5807633,-70.32606384,12.99727752,11.45519475,4.62801817,7.529485364,-1.350942551,5.520999317,-0.64143034,-11.91558053,4.79799633,0.690913585,0.727098136,1.419054758,0.776907875,0.733726124,-3.380708658,2.003012182,0.472818453,0.000870737,0.043086266,0.080042397,-0.654240277,-0.280593906,-0.159818496,0.239722657,0.224316559,0.180489039,0.067908924,0.628792355,-0.1590006,0.227197538,-0.125240464,-0.348966593,0.062788752,-0.18147223,-0.028699085,-0.133080079,-0.118868798,0.022556039,-0.059212319,-0.030770743,-0.24891232,0.015692556,-0.078535773,-0.05027635,-0.038632312,-0.049157477,-0.114053926,0.053418045,-0.037595568,-0.053154727,-0.041025434
-639659.9917,-324275.6098,-246543.702,-15315.82529,-3306.93718,-3873.602694,-975.283227,298.8376699,-283.8379135,-99.20877033,-14.26894864,-12.76346018,-173.7975561,-29.5009246,75.0241057,-6.107493509,14.45268186,-0.834429408,-10.23770651,3.047291766,-6.055015647,5.01306864,1.55177327,1.978971167,0.953632364,-0.128322332,-0.219147493,1.027704791,-0.767270038,1.955566673,-2.084639188,0.79311664,0.508889389,-0.299314515,-0.110078467,-0.223789809,-0.185501457,0.007354796,0.304159133,-0.305359835,0.219891975,0.020807332,0.137166755,-0.123587321,-0.177251188,0.029074153,-0.161640599,-0.196766928,-0.090057359,0.017707565,0.022218532,-0.09396095,0.112696162,-0.010866577,-0.033749057,-0.060627631,-0.061290478,0.008801999,-0.015786404,-0.032673524,-0.02497668,0.054262256,-0.032433599,0.020256688
-671826.7467,633879.9162,322180.9185,-14382.79572,17794.87063,18308.84697,-509.0875542,665.1798595,-324.3881688,-114.0593665,-50.27175939,127.119766,55.049388,-55.8952647,-13.51877779,-15.39296873,-15.18474577,5.719329629,25.47173208,-1.153765113,-3.806270144,-1.267966119,-2.93019573,-11.09829905,-3.13181257,5.349729491,1.944418429,2.550191512,-1.294400503,0.849479154,-3.882367937,0.538797804,0.296555787,-0.818164708,-0.026499798,0.093331901,0.211889108,-0.138340434,0.129570704,0.209002776,0.19565528,-0.149991271,-0.238418543,-0.144278613,-0.151293281,0.087313236,-0.134239781,-0.076104421,-0.127982957,-0.040536564,0.095279329,0.001683898,0.063075281,0.000709785,0.004827886,0.002346632,-0.059227162,-0.029496055,-0.010486114,0.030060009,-0.023584493,0.040314524,-0.003086103,0.008518147
